23	0.02378	windows disk dos system file copy program memory problem files software sys disks drive hard machine run running tape backup 
24	0.01627	church christian christians paul bible law jesus catholic christianity scripture word christ god greek pope churches jewish day faith rutgers 
25	0.03012	org article att cb prism apr cs ken bob craig holland steve jhu mitre mike internet joe lonestar john georgia 
26	0.02352	game team hockey games season nhl play year players espn teams cup gm fans league win wings ca player leafs 
27	0.0232	windows dos card drivers mouse driver pc version microsoft video software system ms mode graphics support network diamond ati vga 
28	0.00767	ray gamma universe energy larson theory caltech photography light physics black physical article star carl motion space object time matter 
29	0.01352	morality stratus keith moral objective livesey jon frank sw cdt article system caltech sgi values cco mathew dwyer ds schneider 
30	0.01161	space earth nasa moon orbit sky spacecraft solar gov mars planet venus satellite jpl system mission lunar data sun jupiter 
31	0.0062	people armenians women children armenian apartment door home started azerbaijani soldiers killed dead told building bodies mamma father town city 
32	0.01185	gun guns crime control police firearms weapons criminals people andy article veal deaths safety rate semi criminal defense cops auto 
33	0.01084	key des keys chip bit public pgp message security encryption number algorithm rsa bits encrypted serial block cryptography random nsa 
34	0.00773	islam islamic muslim rushdie bu article uga jaeger ai muslims gregg michael covington perry au qur cc georgia rice monash 
35	0.00299	mk mu um di mp ah mr mm ei mh ql mj mo bf ml mx mf mq mb mg 
36	0.01865	drive scsi mb ide drives controller hard bus disk system isa data floppy pc dx card bios hd bit rom 
37	0.02951	university research national conference information april center year june international dr washington state program pm institute york contact committee science 
38	0.0102	cramer homosexuality homosexual sex gay men sexual clayton people homosexuals article study male rutgers women marriage virginia kinsey percentage married 
39	0.0083	gordon pitt banks geb article cs chuck hate skepticism cadre intellect surrender shameful chastity dsl oakland acs weight hell vela 
40	0.00689	gun militia bill file amendment arms bear state firearms people control house weapons constitution states government congress weapon senate nra 
41	0.01807	file files windows ftp format program directory zip find gif shareware mac graphics mail version site bmp convert pc software 
42	0.0126	school children kids child parents schools education year article family young virginia students life wife abortion org years music parent 
43	0.00844	isc university br professor government history steve rit istanbul article thor ed hendricks general apr ankara york washington ucla steven 
44	0.01317	life brian god nature world jesus human man christianity good religion live arizona meaning love things christian lives light spiritual 
45	0.02729	cc article buffalo purdue robert apr tek columbia ncr lehigh ns vice sg blah ico bob wilson dan university mark 
46	0.03102	law rights government state laws court legal public people case human freedom civil police society citizens states illegal property power 
47	0.01628	problem battery problems batteries upenn article lead acid fix concrete university temple dealer scott work eagle year apr louisville working 
48	0.03178	mail list send internet information faq email anonymous address ftp posting news message mailing usenet request access questions group net 
49	0.02259	uiuc cso andrew cmu indiana article news ucs mike cobb ux university irvine george michael illinois captain silver brent lis 
50	0.01785	clipper encryption chip government key escrow keys privacy phone security crypto system technology nsa law secure algorithm david information access 
51	0.03848	mac apple monitor card mhz modem bit cpu video board pc port ram chip simms speed mb serial memory hardware 
52	0.09162	people question point true make evidence fact claim agree time wrong argument case reason statement issue read find human made 
53	0.00967	science scientific theory article cs truth turpin russell gary model evolution real absolute observations scientists thinking einstein physics fact methodology 
54	0.01092	jim article handheld white black news apr ted king cube frank uh day arras moment pitt bill thf silence de 
55	0.00588	president mr stephanopoulos ms myers clinton people press house jobs administration package made white secretary general today work states decision 
56	0.01451	space nasa shuttle launch pat gov station hst mission access dc program cost flight orbit year jsc higgins net satellite 
57	0.0246	book books text reference read guide history published good author pages information edition original library james found find copy peter 
